,img_id_A,img_id_B,target,f1,f2,f3,f4,f5,f6,f7,f8,f9,f1,f2,f3,f4,f5,f6,f7,f8,f9
1155,1534c,1534a,1,3,1,1,0,2,1,0,3,2,2,1,1,1,2,3,1,3,2
1156,1180a,1180b,1,2,1,1,2,2,2,1,1,2,1,1,1,0,2,2,1,1,1
1157,1222c,1391a,0,0,1,1,0,2,2,1,2,1,3,4,1,3,2,3,0,3,2
1158,1367b,1367c,1,1,1,0,1,2,1,0,3,2,1,1,1,3,2,0,0,3,2
1159,1123c,1123b,1,3,4,1,3,2,2,1,4,2,0,2,1,0,2,2,1,1,2
1160,0318b,0351a,0,1,2,1,0,0,2,0,0,2,1,2,0,0,2,2,0,3,2
1161,1486a,0301b,0,1,0,1,0,2,2,0,1,2,1,1,1,2,2,3,0,0,2
1162,0593b,0593c,1,3,4,1,0,2,2,3,3,2,1,1,1,1,2,3,0,0,1
1163,0593a,0593c,1,3,1,1,0,2,2,3,0,2,1,1,1,1,2,3,0,0,1
1164,0338c,0324c,0,0,1,1,3,2,2,1,2,1,1,1,0,4,2,2,0,3,2
1165,1255a,1255c,1,1,1,1,0,2,2,1,0,1,2,1,1,0,1,2,0,2,2
1166,1512b,1207c,0,2,0,1,0,2,2,0,0,2,3,1,1,1,2,2,1,2,1
1167,1140c,0535a,0,2,4,1,2,2,1,0,1,2,2,4,1,1,2,2,2,1,1
1168,1237b,1237c,1,3,0,1,1,2,2,0,0,2,2,1,0,2,2,2,0,1,2
1169,1135b,1495a,0,3,1,1,0,2,3,1,1,2,2,1,0,3,2,1,0,3,2
1170,1370a,1417c,0,2,1,1,3,0,2,0,1,2,1,1,1,3,2,2,1,2,1
1171,1149a,1149c,1,1,1,1,0,2,3,1,1,2,1,1,1,3,2,1,3,3,2
1172,1441a,1441b,1,1,1,1,1,2,2,2,1,2,2,0,1,0,0,2,0,2,2
1173,1451c,1504a,0,0,0,1,0,2,2,0,0,2,1,0,1,1,2,1,3,0,2
1174,0375a,0375b,1,3,0,1,3,2,2,0,4,2,1,3,0,1,0,2,0,2,1
1175,1496c,0401b,0,2,1,1,1,0,2,2,2,1,2,0,2,3,2,3,3,2,2
1176,1364c,1294b,0,2,2,1,0,2,2,1,3,2,1,1,1,0,2,0,0,3,2
1177,1365a,0340c,0,3,4,1,3,2,1,0,3,2,1,0,1,1,2,1,0,3,2
1178,1360a,1511b,0,3,1,0,2,2,2,0,2,2,0,1,0,2,2,2,0,2,2
1179,1121a,1268b,0,2,1,1,3,2,2,0,1,2,1,1,1,0,2,2,1,3,1
1180,1344b,1344c,1,3,4,1,3,2,2,0,2,2,3,1,1,3,2,2,1,4,2
1181,0535b,0453c,0,0,0,1,2,2,2,1,4,2,1,1,1,2,0,1,1,2,1
1182,1373a,1477b,0,3,4,1,3,2,2,2,1,2,1,1,1,1,0,2,0,1,1
1183,0560a,0536b,0,2,4,1,0,0,2,0,3,2,1,0,1,2,2,2,0,3,2
1184,1391b,1391a,1,3,4,1,0,2,2,1,4,2,3,4,1,3,2,3,0,3,2
1185,0456b,1408b,0,0,1,1,1,2,2,0,1,1,1,1,0,1,0,3,0,2,1
1186,1091c,1091a,1,2,4,0,2,2,2,0,2,2,3,1,2,4,2,2,3,4,2
1187,1454b,1454a,1,2,1,1,3,2,2,1,0,2,2,4,1,3,2,2,1,1,2
1188,1547a,1547c,1,2,4,1,1,2,1,0,2,2,2,0,1,3,2,3,0,0,2
1189,0575c,1219b,0,2,1,1,1,2,3,0,0,2,2,0,1,0,2,1,0,3,2
1190,0316b,0316a,1,2,1,1,3,2,2,2,4,2,2,1,2,3,2,3,1,2,2
1191,1178b,1178c,1,3,0,1,3,2,2,3,1,2,2,4,1,3,0,2,1,0,2
1192,0422a,0381c,0,1,1,1,0,2,1,0,0,2,1,4,1,3,2,3,0,2,2
1193,1248a,1248b,1,2,1,1,3,2,2,1,4,2,3,1,1,1,2,2,0,0,2
1194,0380a,0380b,1,1,4,1,3,2,2,3,1,2,1,3,2,3,3,2,0,2,2
1195,1176b,1471b,0,1,4,1,1,2,2,0,2,2,1,0,1,0,2,2,0,4,2
1196,0552b,0552c,1,2,0,1,3,2,2,0,0,2,1,2,1,0,2,2,0,2,2
1197,1409b,1409a,1,1,1,1,3,2,3,3,1,2,3,4,1,3,0,2,0,4,2
1198,0440b,0358b,0,2,1,1,2,0,2,1,0,1,0,2,1,0,1,2,1,2,2
1199,0451a,1341c,0,2,1,1,0,2,1,0,0,2,2,1,1,2,2,2,1,4,2
1200,0345a,1485a,0,0,1,1,0,0,2,0,2,2,3,4,1,0,2,2,2,2,2
1201,1513c,0510b,0,1,1,1,0,1,2,1,1,2,0,1,1,3,0,3,3,3,1
1202,0432a,0432c,1,3,0,1,3,2,2,1,2,2,3,1,1,0,2,2,2,0,2
1203,1447a,1472c,0,2,1,1,3,2,1,1,0,2,2,0,1,3,2,2,1,1,2
1204,1531c,0373b,0,3,1,1,0,2,3,1,2,2,2,1,1,1,2,1,0,0,1
1205,0550a,0550b,1,3,4,1,3,2,2,0,0,2,3,0,1,0,2,2,0,4,2
1206,0923a,1240b,0,2,1,1,1,1,2,0,2,2,1,1,1,1,0,1,0,3,2
1207,0552a,0552c,1,2,1,1,0,2,2,1,2,1,1,2,1,0,2,2,0,2,2
1208,1531b,1531c,1,2,1,1,3,2,1,1,3,2,3,1,1,0,2,3,1,2,2
1209,1433a,1433c,1,2,2,1,0,2,2,1,0,2,1,4,1,0,2,2,1,0,2
1210,0336a,1544a,0,1,2,1,3,2,2,1,3,2,3,4,1,0,2,2,3,4,2
1211,1123b,1123a,1,0,2,1,0,2,2,1,1,2,2,1,2,1,0,1,1,2,1
1212,1489a,1489c,1,1,1,1,3,2,2,0,0,2,2,4,1,0,2,2,1,1,2
1213,1446b,1446c,1,1,1,1,1,2,2,0,2,2,3,1,1,3,2,2,0,3,2
1214,1137b,1451b,0,3,1,1,3,2,1,0,0,2,3,1,1,3,2,3,3,3,2
1215,1521a,1521c,1,2,2,1,0,2,2,1,1,2,0,1,1,2,2,2,1,0,2
1216,0521a,0521c,1,2,1,1,1,2,1,3,0,2,3,1,2,1,0,2,1,3,2
1217,1289a,1289c,1,2,1,1,0,2,3,0,3,2,1,1,1,3,2,2,1,4,2
1218,0561a,0561b,1,2,1,1,3,2,1,0,1,2,3,1,1,3,2,2,0,4,2
1219,1307a,1307b,1,1,1,1,3,2,2,0,1,1,3,4,1,0,2,3,1,1,2
1220,1284a,0338b,0,2,1,1,0,2,2,1,4,2,2,1,1,3,2,1,0,3,2
1221,1261b,0515a,0,3,4,1,0,2,2,0,2,2,1,1,1,3,2,2,2,2,1
1222,1554b,1554c,1,2,1,1,1,2,2,1,1,1,3,0,1,3,2,2,1,1,2
1223,1319b,1319c,1,2,4,2,3,2,2,2,1,2,1,0,1,0,2,0,1,4,2
1224,0924a,1323c,0,2,2,1,3,1,2,1,2,2,1,0,1,1,2,2,3,0,1
1225,1230a,1230c,1,0,1,1,0,2,2,0,3,2,2,4,1,3,2,2,0,2,2
1226,1501c,1501a,1,0,1,1,0,0,2,1,2,1,1,3,1,0,2,3,1,3,2
1227,1546b,1546c,1,3,1,1,0,0,3,0,3,2,3,0,1,0,2,1,1,3,2
1228,1398c,1319b,0,2,1,1,0,2,2,2,1,1,2,4,2,3,2,2,2,1,2
1229,1097a,0324c,0,3,2,1,0,2,2,0,4,2,1,1,0,4,2,2,0,3,2
1230,1481a,0532c,0,3,1,1,1,2,2,0,3,2,2,2,1,3,2,3,0,2,2
1231,1538a,1538c,1,1,1,1,3,2,3,1,2,1,0,2,1,0,2,1,1,0,2
1232,0472b,0472a,1,2,1,1,0,2,1,1,2,2,3,1,1,3,2,3,0,0,2
1233,1531c,1531a,1,3,1,1,0,2,3,1,2,2,2,0,1,0,2,3,0,3,2
1234,1491a,1097a,0,3,1,1,0,2,2,1,3,2,3,2,1,0,2,2,0,4,2
1235,0597c,0597a,1,1,4,1,0,2,2,1,1,2,3,4,2,0,2,3,3,1,1
1236,1362a,1268a,0,3,1,1,3,2,2,0,0,2,2,1,1,0,0,2,0,4,2
1237,0445b,0445c,1,1,1,1,3,2,1,1,1,1,2,4,1,3,0,2,0,4,2
1238,0594a,0594b,1,3,2,1,0,2,2,1,4,2,0,0,0,3,2,0,0,3,2
1239,0892a,0352c,0,1,0,1,1,2,3,0,0,2,3,4,1,1,2,3,1,3,2
1240,1468b,0359b,0,3,1,1,2,2,2,1,3,2,3,2,1,0,2,2,3,0,2
1241,1499c,0556a,0,2,0,1,3,0,2,1,3,2,2,1,1,1,0,2,0,4,1
1242,0353c,0347a,0,1,2,1,1,2,3,0,1,2,2,4,1,3,0,3,1,4,1
1243,1127a,1127c,1,1,1,1,3,2,2,1,3,2,2,4,1,0,2,2,0,2,2
1244,0306b,1271a,0,2,1,0,2,2,2,0,2,2,1,1,1,2,0,1,1,4,1
1245,1567b,1429a,0,3,1,0,2,2,2,0,0,2,1,2,1,2,2,2,1,0,1
1246,1391a,0517a,0,3,4,1,3,2,3,0,3,2,3,0,1,0,2,0,1,1,2
1247,1152b,1152c,1,2,1,1,1,2,3,0,3,2,0,0,1,1,2,1,1,1,1
1248,0457c,0457b,1,0,2,1,0,0,2,0,3,2,1,4,0,1,0,2,0,1,1
1249,1167a,0368c,0,0,2,1,0,2,2,0,4,2,3,1,0,2,2,3,2,2,2
1250,0969a,0969c,1,2,2,1,1,2,2,1,2,1,3,4,1,3,2,2,2,3,2
1251,1488a,1488b,1,1,1,1,0,2,3,0,0,2,2,2,1,0,0,2,1,1,1
1252,1134a,1134b,1,2,0,1,3,2,2,1,0,2,3,4,1,1,2,2,0,2,2
1253,0354b,1259c,0,3,1,1,0,2,3,1,4,2,0,1,1,0,0,2,2,1,1
1254,0337b,0337c,1,3,4,1,3,2,2,3,4,2,3,4,1,1,2,1,1,3,2
1255,0411c,0411b,1,2,1,1,3,2,1,0,4,2,1,2,1,1,2,2,0,1,2
1256,1482b,1482a,1,1,1,1,3,2,2,1,0,2,2,4,1,3,2,2,3,1,2
1257,1440c,1440b,1,2,4,1,1,2,3,0,2,2,0,4,0,2,0,2,0,4,1
1258,1510b,1510a,1,1,1,1,0,2,2,1,0,2,1,1,1,0,2,1,0,3,2
1259,1180a,0316b,0,2,1,1,2,2,2,1,1,2,2,1,1,3,2,2,2,4,2
1260,1382b,1382a,1,2,1,1,0,0,2,0,0,2,2,0,1,0,2,2,1,3,2
1261,1255b,1255c,1,1,1,1,1,2,2,1,4,2,2,1,1,0,1,2,0,2,2
1262,1370a,1086b,0,2,1,1,3,0,2,0,1,2,0,1,1,1,2,2,1,0,1
1263,0403c,0525a,0,1,0,0,0,2,2,0,3,2,1,2,1,3,2,1,1,1,1
1264,1343b,1343c,1,2,1,1,0,2,3,1,4,2,0,0,1,1,2,1,0,1,1
1265,0496c,0496e,1,3,4,1,3,2,2,0,1,2,2,1,0,1,2,3,0,2,2
1266,0422a,1393a,0,1,1,1,0,2,1,0,0,2,2,4,1,0,2,2,0,4,2
1267,1517a,1365a,0,2,1,1,1,2,2,0,2,2,3,4,1,3,2,1,0,3,2
1268,1484b,1484c,1,1,1,1,0,2,1,1,2,1,1,1,1,0,0,1,2,2,1
1269,1468a,0576b,0,1,1,1,2,2,2,0,0,2,1,1,1,3,0,2,3,0,2
1270,0488b,0517c,0,2,0,0,0,2,1,0,0,2,1,1,1,3,0,2,3,2,1
1271,0564b,0564c,1,2,2,1,2,0,2,1,1,1,0,1,1,1,1,1,0,3,2
1272,1518a,1547c,0,2,2,1,3,2,2,0,1,2,2,0,1,3,2,3,0,0,2
1273,1391c,1391b,1,2,1,1,0,2,2,1,1,2,3,4,1,0,2,2,1,4,2
1274,1153a,1153c,1,0,1,1,1,2,2,0,0,2,2,1,1,0,1,2,0,1,2
1275,0318c,0530a,0,3,2,1,3,2,2,0,4,2,2,4,1,0,2,3,3,4,2
1276,0381b,0521b,0,3,1,1,0,2,3,0,4,2,1,1,1,0,1,1,0,0,2
1277,1394a,1394c,1,2,1,1,3,2,2,1,1,1,3,2,1,0,2,2,3,2,1
1278,1409b,0525a,0,1,1,1,3,2,3,3,1,2,1,2,1,3,2,1,1,1,1
1279,0459b,1181b,0,2,0,1,0,2,3,1,3,2,2,1,0,2,2,1,1,0,2
1280,1394a,1394b,1,2,1,1,3,2,2,1,1,1,3,1,0,1,2,1,1,3,2
1281,1534b,1534a,1,1,1,1,3,2,2,1,1,2,2,1,1,1,2,3,1,3,2
1282,0301a,1197c,0,1,0,1,0,2,2,1,4,2,1,2,1,0,0,2,0,4,2
1283,1484b,0330a,0,1,1,1,0,2,1,1,2,1,1,0,1,1,2,2,2,1,1
1284,1121a,1121c,1,2,1,1,3,2,2,0,1,2,1,1,1,0,2,2,0,1,2
1285,0569c,0569a,1,1,1,1,0,2,2,3,3,2,1,1,0,2,2,3,0,3,2
1286,1284b,1284c,1,1,1,1,3,0,2,0,1,2,3,1,1,0,2,1,1,2,2
1287,1252a,1252b,1,3,1,1,3,2,3,0,3,2,2,2,1,3,2,2,1,1,2
1288,1461b,1461c,1,2,2,1,0,2,1,0,0,2,2,4,1,3,2,1,0,3,2
1289,1219b,1219c,1,2,0,1,0,2,1,0,3,2,2,4,0,1,2,3,0,1,2
1290,1149a,1409a,0,1,1,1,0,2,3,1,1,2,3,4,1,3,0,2,0,4,2
1291,0496a,0594b,0,3,4,1,0,2,3,1,2,2,0,0,0,3,2,0,0,3,2
1292,1475b,1440c,0,3,1,0,3,2,2,0,3,2,2,4,1,1,2,3,0,2,2
1293,0374b,1393a,0,1,4,1,3,2,2,0,1,2,2,4,1,0,2,2,0,4,2
1294,1375b,1375c,1,1,4,1,3,2,2,0,3,2,3,4,1,0,2,2,0,0,2
1295,1486b,0969a,0,2,0,1,0,2,3,1,4,2,2,2,1,1,2,2,1,2,1
1296,0522b,0522c,1,2,1,0,2,2,2,0,4,2,3,1,2,4,0,2,0,3,2
1297,0307b,0307c,1,3,0,1,0,2,2,1,2,2,1,1,1,1,2,2,2,3,2
1298,0375a,0375c,1,3,0,1,3,2,2,0,4,2,2,4,1,4,2,2,2,1,1
1299,1486a,1486b,1,1,0,1,0,2,2,0,1,2,2,0,1,0,2,3,1,4,2
1300,1174a,1174b,1,1,1,1,1,2,3,0,4,2,2,0,1,3,3,2,1,4,2
1301,1131a,1460b,0,1,1,1,1,2,1,0,0,2,2,2,1,3,2,2,1,3,2
1302,1122a,1494c,0,2,1,1,3,0,1,0,2,1,3,4,1,3,2,3,3,3,2
1303,1134a,1134c,1,2,0,1,3,2,2,1,0,2,2,1,1,0,2,2,3,4,2
1304,1302a,1302c,1,2,1,1,3,2,2,0,0,2,2,1,1,3,2,2,0,3,2
1305,1352b,1352a,1,2,1,1,3,2,2,2,1,2,2,2,1,1,2,2,1,4,2
1306,1482a,1174b,0,2,4,1,3,2,2,3,1,2,2,0,1,3,3,2,1,4,2
1307,1491a,1119a,0,3,1,1,0,2,2,1,3,2,1,1,1,0,0,2,0,1,2
1308,1131a,1131b,1,1,1,1,1,2,1,0,0,2,2,0,1,1,2,2,0,3,2
1309,1521c,0343c,0,0,1,1,2,2,2,1,0,2,1,0,0,2,2,3,1,3,2
1310,1393a,1393b,1,2,4,1,0,2,2,0,4,2,2,1,1,3,0,2,0,3,2
1311,0488b,0488c,1,2,0,0,0,2,1,0,0,2,1,4,0,1,2,2,0,4,2
1312,1222c,1222a,1,0,1,1,0,2,2,1,2,1,2,1,0,2,2,1,0,3,2
1313,0518a,0518c,1,2,1,1,0,0,2,2,1,1,3,4,1,1,2,3,0,4,2
1314,0355c,0355a,1,1,1,1,1,2,1,0,1,2,3,2,1,3,2,3,0,3,2
1315,0456b,0456a,1,0,1,1,1,2,2,0,1,1,2,1,0,2,2,2,0,3,2
1316,1374c,1374a,1,3,0,1,0,2,1,0,3,2,3,2,0,2,2,3,0,4,2
1317,1222c,0386a,0,0,1,1,0,2,2,1,2,1,1,2,1,0,0,2,3,0,2
1318,1483a,1483c,1,2,1,1,3,2,3,0,3,2,1,1,1,1,0,1,0,1,1
1319,0335b,0335c,1,3,4,1,0,2,2,1,1,2,3,1,1,0,2,1,1,3,2
1320,1402a,0349a,0,2,1,1,1,2,1,0,3,2,3,1,1,1,2,1,0,1,2
1321,0576c,0576b,1,2,4,1,1,2,2,0,2,2,1,1,1,3,0,2,3,0,2
1322,0924b,0924c,1,1,0,1,3,0,2,1,0,1,0,1,1,0,2,1,2,1,1
1323,0440a,0571c,0,2,0,0,2,2,2,0,4,2,1,0,1,1,0,1,0,1,1
1324,1119a,0307b,0,1,1,1,0,0,2,0,1,2,3,0,1,0,2,2,1,2,2
1325,1328a,1328b,1,3,1,1,2,2,3,0,0,2,1,2,1,0,2,2,3,2,2
1326,1430a,1504c,0,2,1,1,0,2,3,3,3,2,0,1,1,0,2,1,0,2,1
1327,1309b,1309c,1,2,2,1,3,2,2,0,0,2,1,1,0,1,0,1,0,2,1
1328,1408c,1408a,1,0,1,1,0,0,2,0,2,1,3,1,0,3,2,1,0,3,2
1329,1481a,1481c,1,3,1,1,1,2,2,0,3,2,2,1,1,3,2,1,0,0,2
1330,1409a,1409c,1,3,4,1,3,0,2,0,4,2,0,2,1,0,0,2,1,2,1
1331,1362a,1362c,1,3,1,1,3,2,2,0,0,2,3,0,1,0,2,2,0,2,2
1332,1309a,0600b,0,0,1,1,0,2,2,0,2,2,0,1,1,3,2,2,0,1,2
1333,0584a,0584b,1,1,1,1,1,2,2,0,0,2,2,1,1,1,2,2,1,2,2
1334,0334b,1551b,0,2,0,1,0,2,2,3,1,2,1,1,1,0,2,1,1,1,1
1335,1494a,1494c,1,1,0,1,1,2,2,0,1,2,3,4,1,3,2,3,3,3,2
1336,1508c,1402b,0,1,4,1,1,0,2,0,0,2,1,2,1,3,0,2,1,3,2
1337,0537b,0556b,0,2,1,0,3,0,2,1,4,2,0,2,0,1,0,2,1,1,1
1338,1426b,0597b,0,2,1,1,0,2,1,0,4,2,2,4,1,3,2,3,0,3,2
1339,1303c,1303a,1,3,4,1,0,2,2,0,4,2,3,4,1,0,0,2,0,4,2
1340,0450c,0450b,1,1,1,0,0,0,1,0,1,1,1,2,0,1,0,2,0,2,1
1341,0544a,0544c,1,0,1,1,0,2,2,0,1,1,1,4,1,3,2,2,2,0,1
1342,1451c,1451b,1,0,0,1,0,2,2,0,0,2,3,1,1,3,2,3,3,3,2
1343,0547a,1430c,0,2,2,0,1,2,2,0,1,2,0,0,1,3,2,3,0,3,2
1344,1335b,0363b,0,2,2,1,0,2,2,3,2,2,1,1,1,1,2,1,0,1,1
1345,1302b,1302c,1,3,1,1,0,2,2,0,2,2,2,1,1,3,2,2,0,3,2
1346,0351c,0459b,0,1,0,1,0,2,2,1,2,2,2,0,1,0,2,3,1,3,2
1347,1320a,1563a,0,1,1,1,3,2,1,0,3,2,0,1,1,3,2,3,0,0,2
1348,1164c,1164b,1,3,1,1,3,2,3,0,2,2,2,1,1,2,1,2,1,1,2
1349,0458c,0458b,1,3,0,1,0,2,2,0,3,2,3,2,1,3,2,2,1,3,2
1350,1547a,1039a,0,2,4,1,1,2,1,0,2,2,3,1,0,0,0,3,1,0,2
1351,1476c,0390a,0,1,2,1,3,0,2,1,1,1,0,0,1,0,1,2,1,2,2
1352,1432c,1432b,1,2,2,1,0,2,2,0,2,2,3,1,1,0,1,2,1,4,2
1353,0517c,0466c,0,1,1,1,3,0,2,3,2,1,3,1,1,2,2,1,2,0,1
1354,0381b,0451c,0,3,1,1,0,2,3,0,4,2,1,0,1,1,2,2,0,2,1
1355,0517b,0517c,1,3,0,1,3,0,1,0,3,2,1,1,1,3,0,2,3,2,1
1356,1255a,1254a,0,1,1,1,0,2,2,1,0,1,1,1,1,1,2,1,3,3,2
1357,0597c,0557c,0,1,4,1,0,2,2,1,1,2,1,1,1,0,2,1,0,2,1
1358,1212a,0455c,0,2,1,1,0,0,2,2,2,1,3,1,1,3,3,1,3,1,2
1359,0496a,1363a,0,3,4,1,0,2,3,1,2,2,0,0,1,1,2,3,2,3,2
1360,1221a,1429a,0,3,4,1,0,2,2,2,1,2,1,2,1,2,2,2,1,0,1
1361,1471b,1471c,1,1,0,1,0,2,2,0,4,2,1,1,1,0,0,1,1,1,2
1362,0474b,0474c,1,2,1,1,3,2,3,3,3,2,3,4,1,0,2,2,3,1,2
1363,1406b,1406c,1,1,0,0,1,0,2,2,2,2,1,0,1,4,0,2,3,2,2
1364,1341a,1341b,1,0,2,1,0,2,2,0,2,2,2,4,1,0,2,3,0,2,2
1365,1240a,1286a,0,1,0,1,3,2,2,3,1,2,1,2,1,3,2,1,1,3,2
1366,1485a,0450b,0,3,4,1,0,2,2,2,2,2,1,2,0,1,0,2,0,2,1
1367,0434c,1374a,0,0,1,0,2,2,3,0,3,2,3,2,0,2,2,3,0,4,2
1368,1137b,1137c,1,3,1,1,3,2,1,0,0,2,2,2,1,3,2,2,0,3,2
1369,1432c,0434b,0,2,2,1,0,2,2,0,2,2,1,4,1,0,2,2,0,0,2
1370,0338a,0571a,0,2,4,1,0,2,3,0,1,2,2,4,1,3,2,3,0,1,2
1371,0555b,0555c,1,1,1,1,0,1,2,0,2,2,3,0,1,1,2,2,0,4,2
1372,1257a,1155a,0,2,1,1,2,2,1,0,3,2,1,1,0,2,2,1,1,0,2
1373,1257a,0587b,0,2,1,1,2,2,1,0,3,2,0,1,1,0,2,1,1,0,1
1374,1425c,0571c,0,1,4,1,1,2,1,0,1,2,1,0,1,1,0,1,0,1,1
1375,1494a,1494b,1,1,0,1,1,2,2,0,1,2,2,1,1,0,2,1,1,4,2
1376,1534c,0532c,0,3,1,1,0,2,1,0,3,2,2,2,1,3,2,3,0,2,2
1377,0357b,0357a,1,2,1,0,0,0,2,2,3,2,3,4,1,1,2,3,2,3,2
1378,1383b,1383c,1,3,2,1,3,0,2,1,2,1,1,1,1,1,0,2,2,2,1
1379,0319a,1124c,0,2,4,1,0,2,3,1,2,2,3,1,1,0,2,0,1,2,2
1380,0321a,0321b,1,2,1,1,3,2,1,1,2,1,3,2,1,3,2,2,1,4,2
1381,1538c,1538b,1,0,2,1,0,2,1,1,0,2,2,2,1,3,0,2,0,1,1
1382,1458a,1458b,1,0,1,1,3,2,2,1,1,2,1,1,1,0,2,2,1,2,1
1383,1236b,0538a,0,3,4,1,0,2,2,1,0,2,2,1,0,3,2,2,1,4,2
1384,1237c,0451c,0,2,1,0,2,2,2,0,1,2,1,0,1,1,2,2,0,2,1
1385,1222c,0492c,0,0,1,1,0,2,2,1,2,1,2,0,1,1,2,1,0,1,2
1386,0469b,0469c,1,3,2,1,2,0,2,1,1,1,2,0,1,1,0,2,3,0,1
1387,0301a,1240b,0,1,0,1,0,2,2,1,4,2,1,1,1,1,0,1,0,3,2
1388,0363c,1341b,0,1,1,1,0,2,2,3,0,2,2,4,1,0,2,3,0,2,2
1389,1320b,1320c,1,3,1,1,0,2,1,0,0,2,2,2,1,0,2,2,0,3,2
1390,1303c,1303b,1,3,4,1,0,2,2,0,4,2,3,1,0,2,2,2,0,3,2
1391,1227b,1460a,0,3,1,1,3,2,1,0,4,2,2,1,1,1,0,2,0,0,2
1392,1374b,1374c,1,1,1,1,0,2,2,2,2,1,3,0,1,0,2,1,0,3,2
1393,1140a,1140b,1,3,4,0,2,2,1,1,3,2,0,0,1,3,0,1,1,2,1
1394,1471c,1521b,0,1,1,1,0,0,1,1,1,2,3,1,1,3,0,2,3,3,2
1395,0535a,0535c,1,2,4,1,1,2,2,2,1,1,1,2,1,3,2,1,3,3,2
1396,0463a,0463b,1,1,1,1,0,0,3,3,4,2,0,0,0,3,2,3,0,3,2
1397,0556a,0556b,1,2,1,1,1,0,2,0,4,1,0,2,0,1,0,2,1,1,1
1398,0345a,1499b,0,0,1,1,0,0,2,0,2,2,2,1,1,2,2,2,3,4,2
1399,1253a,1421b,0,3,0,1,0,2,2,3,2,2,3,1,1,3,2,2,2,2,1
1400,1180a,0461b,0,2,1,1,2,2,2,1,1,2,2,1,1,0,2,2,2,0,1
1401,0335a,0335b,1,1,1,1,2,2,2,1,0,2,3,4,1,0,2,2,1,1,2
1402,1180b,1208c,0,1,1,1,0,2,2,1,1,1,0,1,1,0,2,1,3,2,2
1403,0950b,1222a,0,1,0,1,3,0,1,0,3,2,2,1,0,2,2,1,0,3,2
1404,1208b,0927c,0,1,0,1,0,2,1,0,1,1,2,1,0,2,2,1,0,1,2
1405,1534c,1201b,0,3,1,1,0,2,1,0,3,2,2,0,1,0,2,3,0,4,2
1406,0385c,1271b,0,2,2,1,0,1,2,2,1,2,3,4,2,2,0,2,1,3,2
1407,1411b,1411c,1,3,1,1,3,2,3,1,1,2,0,1,1,3,2,3,0,2,2
1408,1124c,1308c,0,3,1,1,0,2,0,1,2,2,0,1,2,4,2,2,0,3,2
1409,1237a,1237b,1,2,1,0,1,2,2,0,1,2,3,0,1,1,2,2,0,0,2
1410,1442b,1146a,0,2,2,1,3,2,2,1,4,2,0,4,1,0,2,2,1,0,2
1411,1320a,1320c,1,1,1,1,3,2,1,0,3,2,2,2,1,0,2,2,0,3,2
1412,0600a,0600b,1,2,1,1,0,2,1,0,3,2,0,1,1,3,2,2,0,1,2
1413,1424a,1424c,1,3,4,1,0,2,2,1,2,2,1,1,1,3,2,2,1,1,1
1414,0317a,0317b,1,1,1,0,2,0,1,1,2,1,0,4,0,0,0,2,2,3,2
1415,0521b,0521c,1,1,1,1,0,1,1,0,0,2,3,1,2,1,0,2,1,3,2
1416,0440c,0540c,0,3,4,1,0,2,1,0,4,2,2,1,0,4,0,2,0,3,2
1417,0927a,0927b,1,1,0,1,0,0,2,0,2,1,1,4,1,1,2,3,1,1,2
1418,1237c,1417b,0,2,1,0,2,2,2,0,1,2,3,4,1,0,2,3,0,3,2
1419,1508b,1086c,0,1,1,1,0,2,1,1,0,1,2,1,1,1,0,1,1,2,1
1420,1300a,1300b,1,1,1,1,1,2,2,0,1,2,2,1,1,0,2,1,0,2,2
1421,1533c,1198b,0,1,2,1,3,2,1,0,1,1,1,0,1,3,2,0,2,2,1
1422,0561a,1531c,0,2,1,1,3,2,1,0,1,2,3,1,1,0,2,3,1,2,2
1423,1552a,1191c,0,3,0,1,1,2,2,1,1,2,3,4,1,3,2,3,3,4,2
1424,0565a,0565c,1,2,1,1,3,2,2,1,1,2,2,1,1,1,2,2,0,1,2
1425,0429b,1567b,0,1,1,1,3,2,3,1,4,2,3,1,0,2,2,2,0,0,2
1426,0477a,0313b,0,2,1,1,1,2,1,0,0,2,2,1,0,2,2,2,0,0,2
1427,0456b,1091c,0,0,1,1,1,2,2,0,1,1,2,4,0,2,2,2,0,2,2
1428,0337a,0405b,0,2,1,1,3,2,2,3,2,1,1,0,1,4,0,2,0,1,2
1429,1471c,0457a,0,1,1,1,0,0,1,1,1,2,2,3,1,3,2,2,0,1,2
1430,1508b,1508c,1,1,1,1,0,2,1,1,0,1,1,4,1,1,0,2,0,0,2
1431,0302a,0460c,0,2,0,1,1,0,2,1,1,1,2,4,2,1,2,2,2,1,2
1432,0483a,1551b,0,2,2,1,3,2,2,0,1,1,1,1,1,0,2,1,1,1,1
1433,1476a,1335b,0,1,1,1,0,2,1,0,1,1,2,2,1,0,2,2,3,2,2
1434,0365a,0365c,1,0,2,1,0,2,2,0,1,2,0,4,0,3,0,1,1,2,1
1435,1491a,1491c,1,3,1,1,0,2,2,1,3,2,1,1,1,1,2,2,1,0,2
1436,1300a,1137a,0,1,1,1,1,2,2,0,1,2,1,1,1,0,2,1,0,1,2
1437,1446a,1446c,1,1,1,1,3,2,2,1,2,2,3,1,1,3,2,2,0,3,2
1438,0322b,1405b,0,1,1,1,3,1,2,0,1,2,1,1,1,0,0,2,1,1,1
